    {0x00A4, 0xA1E8},
    {0x00A7, 0xA1EC},
    {0x00A8, 0xA1A7},
    {0x00B0, 0xA1E3},
    {0x00B1, 0xA1C0},
    {0x00B7, 0xA1A4},
    {0x00D7, 0xA1C1},
    {0x00E0, 0xA8A4},
    {0x00E1, 0xA8A2},
    {0x00E8, 0xA8A8},
    {0x00E9, 0xA8A6},
    {0x00EA, 0xA8BA},
    {0x00EC, 0xA8AC},
    {0x00ED, 0xA8AA},
    {0x00F2, 0xA8B0},
    {0x00F3, 0xA8AE},
    {0x00F7, 0xA1C2},
    {0x00F9, 0xA8B4},
    {0x00FA, 0xA8B2},
    {0x00FC, 0xA8B9},
    {0x0101, 0xA8A1},
    {0x0113, 0xA8A5},
    {0x011B, 0xA8A7},
    {0x012B, 0xA8A9},
    {0x0144, 0xA8BD},
    {0x0148, 0xA8BE},
    {0x014D, 0xA8AD},
    {0x016B, 0xA8B1},
    {0x01CE, 0xA8A3},
    {0x01D0, 0xA8AB},
    {0x01D2, 0xA8AF},
    {0x01D4, 0xA8B3},
    {0x01D6, 0xA8B5},
    {0x01D8, 0xA8B6},
    {0x01DA, 0xA8B7},
    {0x01DC, 0xA8B8},
    {0x0251, 0xA8BB},
    {0x0261, 0xA8C0},
    {0x02C7, 0xA1A6},
    {0x02C9, 0xA1A5},
    {0x0391, 0xA6A1},
    {0x0392, 0xA6A2},
    {0x0393, 0xA6A3},
    {0x0394, 0xA6A4},
    {0x0395, 0xA6A5},
    {0x0396, 0xA6A6},
    {0x0397, 0xA6A7},
    {0x0398, 0xA6A8},
    {0x0399, 0xA6A9},
    {0x039A, 0xA6AA},
    {0x039B, 0xA6AB},
    {0x039C, 0xA6AC},
    {0x039D, 0xA6AD},
    {0x039E, 0xA6AE},
    {0x039F, 0xA6AF},
    {0x03A0, 0xA6B0},
    {0x03A1, 0xA6B1},
    {0x03A3, 0xA6B2},
    {0x03A4, 0xA6B3},
    {0x03A5, 0xA6B4},
    {0x03A6, 0xA6B5},
    {0x03A7, 0xA6B6},
    {0x03A8, 0xA6B7},
    {0x03A9, 0xA6B8},
    {0x03B1, 0xA6C1},
    {0x03B2, 0xA6C2},
    {0x03B3, 0xA6C3},
    {0x03B4, 0xA6C4},
    {0x03B5, 0xA6C5},
    {0x03B6, 0xA6C6},
    {0x03B7, 0xA6C7},
    {0x03B8, 0xA6C8},
    {0x03B9, 0xA6C9},
    {0x03BA, 0xA6CA},
    {0x03BB, 0xA6CB},
    {0x03BC, 0xA6CC},
    {0x03BD, 0xA6CD},
    {0x03BE, 0xA6CE},
    {0x03BF, 0xA6CF},
    {0x03C0, 0xA6D0},
    {0x03C1, 0xA6D1},
    {0x03C3, 0xA6D2},
    {0x03C4, 0xA6D3},
    {0x03C5, 0xA6D4},
    {0x03C6, 0xA6D5},
    {0x03C7, 0xA6D6},
    {0x03C8, 0xA6D7},
    {0x03C9, 0xA6D8},
    {0x0401, 0xA7A7},
    {0x0410, 0xA7A1},
    {0x0411, 0xA7A2},
    {0x0412, 0xA7A3},
    {0x0413, 0xA7A4},
    {0x0414, 0xA7A5},
    {0x0415, 0xA7A6},
    {0x0416, 0xA7A8},
    {0x0417, 0xA7A9},
    {0x0418, 0xA7AA},
    {0x0419, 0xA7AB},
    {0x041A, 0xA7AC},
    {0x041B, 0xA7AD},
    {0x041C, 0xA7AE},
    {0x041D, 0xA7AF},
    {0x041E, 0xA7B0},
    {0x041F, 0xA7B1},
    {0x0420, 0xA7B2},
    {0x0421, 0xA7B3},
    {0x0422, 0xA7B4},
    {0x0423, 0xA7B5},
    {0x0424, 0xA7B6},
    {0x0425, 0xA7B7},
    {0x0426, 0xA7B8},
    {0x0427, 0xA7B9},
    {0x0428, 0xA7BA},
    {0x0429, 0xA7BB},
    {0x042A, 0xA7BC},
    {0x042B, 0xA7BD},
    {0x042C, 0xA7BE},
    {0x042D, 0xA7BF},
    {0x042E, 0xA7C0},
    {0x042F, 0xA7C1},
    {0x0430, 0xA7D1},
    {0x0431, 0xA7D2},
    {0x0432, 0xA7D3},
    {0x0433, 0xA7D4},
    {0x0434, 0xA7D5},
    {0x0435, 0xA7D6},
    {0x0436, 0xA7D8},
    {0x0437, 0xA7D9},
    {0x0438, 0xA7DA},
    {0x0439, 0xA7DB},
    {0x043A, 0xA7DC},
